description,predicted_code,confidence
Bought corded DeWalt circular saw during restocking for retail,30102307,0.15635358
PO line: plywood 18mm sheets ordered,30111504,0.81623954
Bought single core house wiring during restocking for retail,26121524,0.97882885
Invoice includes single core house wiring,30111504,0.8702213
Home Depot bulk order of 2 DeWalt cordless drill kit,30102307,0.3312157
Item scanned at check-out: 2x4 framing studs,30102307,0.21189015
Delivered: corded DeWalt circular saw (bulk),43211503,0.20612332
Shipment received: armored underground wire,26121524,0.9317757
Bought MDF board for cabinetry during restocking for retail,43211503,0.35068735
Shipment received: hot rolled reinforcement rods,30111504,0.17888433
Delivered: single core house wiring (bulk),26121524,0.66340125
Bought push fit plumbing line during restocking for retail,40142320,0.4650965
Delivered: DeWalt tool bag set (bulk),26121524,0.25926164
Delivered: heat-resistant cable 4mm (bulk),26121524,0.9579283
PO line: copper wire 100m roll ordered,26121524,0.45308056
Delivered: insulated plumbing line (bulk),26121524,0.47150707
Item scanned at check-out: copper wire 100m roll,26121524,0.9405793
Shipment received: single core house wiring,30111504,0.74076504
Home Depot bulk order of 5 2x4 framing studs,30111504,0.97425735
Item scanned at check-out: blue PEX water line,26121524,0.40224022
Home Depot bulk order of 20 galvanized steel rebars,30102307,0.9990049
Item scanned at check-out: rebar 12mm lengths,30102307,0.32152033
Restocking notice: DeWalt jigsaw variable speed scanned and logged,43211503,0.7633203
Home Depot bulk order of 50 PVC elbow 90 deg 2in,40142320,0.8988615
Delivered: push fit plumbing line (bulk),40142320,0.3063803
Delivered: DeWalt jigsaw variable speed (bulk),26121524,0.29022813
Item scanned at check-out: ABS pipe cap 50mm,40142320,0.98448366
Home Depot bulk order of 2 galvanized steel rebars,30102307,0.95927536
Bought galvanized steel rebars during restocking for retail,30102307,0.9519567
Delivered: flex pipe coil 50m (bulk),30102307,0.5808408
Delivered: PEX coupler with crimp ring (bulk),26121524,0.5220602
PO line: MDF board for cabinetry ordered,30111504,0.24556594
Procured 2 units of hot rolled reinforcement rods for construction,30102307,0.8324447
Bought galvanized steel rebars during restocking for retail,30102307,0.9519567
Restocking notice: heat-resistant cable 4mm scanned and logged,26121524,0.9202954
Item scanned at check-out: insulated plumbing line,40142320,0.61110955
Restocking notice: armored underground wire scanned and logged,26121524,0.76033574
Restocking notice: twisted rebar coils scanned and logged,26121524,0.25463524
PO line: DeWalt jigsaw variable speed ordered,40142320,0.7073137
Invoice includes brass compression T-connector,40142320,0.8337945
Invoice includes PVC elbow 90 deg 2in,40142320,0.99514765
Invoice includes blue PEX water line,26121524,0.5583782
Shipment received: PEX pipe red 1/2 inch,26121524,0.62469786
Item scanned at check-out: PEX pipe red 1/2 inch,26121524,0.49777117
PO line: twisted rebar coils ordered,50131705,0.47721297
Item scanned at check-out: PVC trap assembly for sink,40142320,0.31414545
PO line: flex pipe coil 50m ordered,26121524,0.45136166
Warehouse stock-up: rebar 12mm lengths,30102307,0.9366906
Home Depot bulk order of 20 corded DeWalt circular saw,30102307,0.31348833
Item scanned at check-out: insulated plumbing line,40142320,0.61110955
PO line: heat-resistant cable 4mm ordered,26121524,0.9514732
PO line: insulated plumbing line ordered,43211503,0.20995307
Delivered: DeWalt hand planer (bulk),43211503,0.5635049
Invoice includes OSB board tongue and groove,31211504,0.94585276
Shipment received: single core house wiring,30111504,0.74076504
Invoice includes insulated plumbing line,26121524,0.5921792
Procured 3 units of galvanized steel rebars for construction,30102307,0.999589
Warehouse stock-up: particle board laminated,50131705,0.29993626
Restocking notice: insulated plumbing line scanned and logged,26121524,0.85556877
PO line: PVC elbow 90 deg 2in ordered,40142320,0.9969908
Restocking notice: DeWalt angle grinder 125mm scanned and logged,43222609,0.4320721
Home Depot bulk order of 20 galvanized steel rebars,30102307,0.9990049
Item scanned at check-out: treated timber beams,30102307,0.2730263
Item scanned at check-out: copper wire 100m roll,26121524,0.9405793
Item scanned at check-out: galvanized steel rebars,30102307,0.7918382
PO line: plywood 18mm sheets ordered,30111504,0.81623954
Procured 10 units of armored underground wire for construction,26121524,0.7146288
Delivered: PEX pipe red 1/2 inch (bulk),26121524,0.6560406
Shipment received: heat-resistant cable 4mm,26121524,0.96123254
Home Depot bulk order of 2 hot rolled reinforcement rods,30102307,0.71347874
Warehouse stock-up: single core house wiring,26121524,0.9480619
Bought brass compression T-connector during restocking for retail,26121524,0.5965778
Restocking notice: heat-resistant cable 4mm scanned and logged,26121524,0.9202954
Shipment received: push fit plumbing line,40142320,0.6381259
Delivered: treated timber beams (bulk),30102307,0.9105854
Warehouse stock-up: armored underground wire,26121524,0.8815355
Bought flex pipe coil 50m during restocking for retail,26121524,0.424562
Bought armored underground wire during restocking for retail,26121524,0.994323
Bought DeWalt tool bag set during restocking for retail,43211503,0.95915055
Procured 50 units of DeWalt hand planer for construction,43222609,0.71130484
Home Depot bulk order of 3 DeWalt jigsaw variable speed,40142320,0.5981212
Bought DeWalt angle grinder 125mm during restocking for retail,40142320,0.15752329
Restocking notice: twisted rebar coils scanned and logged,26121524,0.25463524
PO line: rebar 12mm lengths ordered,30102307,0.98664457
Restocking notice: rebar 12mm lengths scanned and logged,40142320,0.5021825
Shipment received: PVC trap assembly for sink,40142320,0.9905405
Item scanned at check-out: flexible rubber coupling 4in,40142320,0.2978398
Shipment received: twisted rebar coils,26121524,0.29502758
Item scanned at check-out: PEX coupler with crimp ring,26121524,0.56957924
Shipment received: PEX coupler with crimp ring,26121524,0.7368176
Invoice includes armored underground wire,26121524,0.86555594
Home Depot bulk order of 10 corded DeWalt circular saw,30102307,0.62630665
Restocking notice: flexible rubber coupling 4in scanned and logged,40142320,0.3110718
Item scanned at check-out: copper wire 100m roll,26121524,0.9405793
PO line: DeWalt hand planer ordered,43222609,0.52065414
Warehouse stock-up: rebar 12mm lengths,30102307,0.9366906
Procured 2 units of twisted rebar coils for construction,26121524,0.88307506
Restocking notice: twisted rebar coils scanned and logged,26121524,0.25463524
Delivered: corded DeWalt circular saw (bulk),43211503,0.20612332
Procured 2 units of DeWalt tool bag set for construction,43211503,0.2614266
Invoice includes DeWalt angle grinder 125mm,31211504,0.42261165
Shipment received: copper wire 100m roll,26121524,0.995952
Bought brass compression T-connector during restocking for retail,26121524,0.5965778
Invoice includes insulated plumbing line,26121524,0.5921792
Invoice includes twisted rebar coils,26121524,0.4603847
Warehouse stock-up: galvanized steel rebars,30102307,0.99961936
Item scanned at check-out: ABS pipe cap 50mm,40142320,0.98448366
Shipment received: hot rolled reinforcement rods,30111504,0.17888433
Restocking notice: electrical cable 3x2.5mm² scanned and logged,26121524,0.98816514
Restocking notice: PEX pipe red 1/2 inch scanned and logged,40142320,0.56162274
Procured 50 units of blue PEX water line for construction,40142320,0.53688073
PO line: electrical cable 3x2.5mm² ordered,26121524,0.88334286
Shipment received: DeWalt cordless drill kit,26121524,0.5089452
Warehouse stock-up: hot rolled reinforcement rods,30102307,0.5694255
Home Depot bulk order of 2 flexible rubber coupling 4in,30102307,0.4843397
Home Depot bulk order of 20 twisted rebar coils,30102307,0.87492293
Item scanned at check-out: flexible rubber coupling 4in,40142320,0.2978398
Warehouse stock-up: PVC elbow 90 deg 2in,40142320,0.99938595
Bought twisted rebar coils during restocking for retail,26121524,0.8426801
PO line: armored underground wire ordered,26121524,0.9155701
